0 verbose cli E:\WScoop\apps\nodejs-lts\current\node.exe E:\WScoop\apps\nodejs-lts\current\node_modules\npm\bin\npm-cli.js
1 info using npm@9.6.7
2 info using node@v18.17.1
3 timing npm:load:whichnode Completed in 2ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:E:\WScoop\apps\nodejs-lts\18.17.1\node_modules\npm\npmrc Completed in 5ms
6 timing config:load:builtin Completed in 6ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:E:\intelliJ\teamlogin\src\main\reactfront\.npmrc Completed in 0ms
10 timing config:load:project Completed in 2ms
11 timing config:load:file:C:\Users\alstj\.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:E:\intelliJ\teamlogin\src\main\reactfront\WScoop\persist\nodejs-lts\bin\etc\npmrc Completed in 1ms
14 timing config:load:global Completed in 1ms
15 timing config:load:setEnvs Completed in 1ms
16 timing config:load Completed in 14ms
17 timing npm:load:configload Completed in 15ms
18 timing npm:load:mkdirpcache Completed in 0ms
19 timing npm:load:mkdirplogs Completed in 1ms
20 verbose title npm install
21 verbose argv "install"
22 timing npm:load:setTitle Completed in 1ms
23 timing config:load:flatten Completed in 2ms
24 timing npm:load:display Completed in 3ms
25 verbose logfile logs-max:10 dir:E:\intelliJ\teamlogin\src\main\reactfront\WScoop\persist\nodejs-lts\cache\_logs\2023-09-23T02_40_53_413Z-
26 verbose logfile E:\intelliJ\teamlogin\src\main\reactfront\WScoop\persist\nodejs-lts\cache\_logs\2023-09-23T02_40_53_413Z-debug-0.log
27 timing npm:load:logFile Completed in 10ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 32ms
31 timing arborist:ctor Completed in 0ms
32 timing idealTree:init Completed in 891ms
33 timing idealTree:userRequests Completed in 0ms
34 silly idealTree buildDeps
35 timing idealTree:#root Completed in 0ms
36 timing idealTree:buildDeps Completed in 1ms
37 timing idealTree:fixDepFlags Completed in 0ms
38 timing idealTree Completed in 909ms
39 timing reify:loadTrees Completed in 910ms
40 timing reify:diffTrees Completed in 18ms
41 silly reify moves {}
42 timing reify:retireShallow Completed in 2ms
43 silly logfile done cleaning log files
44 timing reify:createSparse Completed in 536ms
45 timing reify:loadBundles Completed in 0ms
46 silly audit bulk request {
46 silly audit   '@aashutoshrathi/word-wrap': [ '1.2.6' ],
3721 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz 32407ms (cache miss)
3722 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz 32432ms (cache miss)
3723 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz 32416ms (cache miss)
3724 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz 32391ms (cache miss)
3725 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz 32384ms (cache miss)
3726 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-5.2.0.tgz 32622ms (cache miss)
3727 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz 32390ms (cache miss)
3728 http fetch GET 200 https://registry.npmjs.org/react-is/-/react-is-16.13.1.tgz 32657ms (cache miss)
3729 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-5.2.0.tgz 32455ms (cache miss)
3730 http fetch GET 200 https://registry.npmjs.org/bytes/-/bytes-3.1.2.tgz 32472ms (cache miss)
3731 http fetch GET 200 https://registry.npmjs.org/p-limit/-/p-limit-2.3.0.tgz 32653ms (cache miss)
3732 http fetch GET 200 https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-4.0.0.tgz 32498ms (cache miss)
3733 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-8.1.1.tgz 32515ms (cache miss)
3734 http fetch GET 200 https://registry.npmjs.org/react-is/-/react-is-18.2.0.tgz 32462ms (cache miss)
3735 http fetch GET 200 https://registry.npmjs.org/@types/yargs/-/yargs-17.0.24.tgz 32457ms (cache miss)
3736 timing reifyNode:node_modules/@testing-library/jest-dom/node_modules/color-name Completed in 34437ms
3737 timing reifyNode:node_modules/@testing-library/dom/node_modules/color-name Completed in 34437ms
3738 http fetch GET 200 https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz 32442ms (cache miss)
3739 http fetch GET 200 https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz 32423ms (cache miss)
3740 http fetch GET 200 https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz 32439ms (cache miss)
3741 http fetch GET 200 https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz 32418ms (cache miss)
3742 http fetch GET 200 https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz 32415ms (cache miss)
3743 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 32442ms (cache miss)
3744 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 32444ms (cache miss)
3745 http fetch GET 200 https://registry.npmjs.org/@types/estree/-/estree-0.0.39.tgz 32446ms (cache miss)
3746 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 32426ms (cache miss)
3747 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 32420ms (cache miss)
3748 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 32416ms (cache miss)
3749 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 32425ms (cache miss)
3750 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 32442ms (cache miss)
3751 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 32422ms (cache miss)
3752 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 32425ms (cache miss)
3753 timing reifyNode:node_modules/@testing-library/react/node_modules/@types/aria-query Completed in 34455ms
3754 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 32421ms (cache miss)
3755 http fetch GET 200 https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.1.2.tgz 32529ms (cache miss)
3756 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz 32630ms (cache miss)
3757 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz 32606ms (cache miss)
3758 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz 32579ms (cache miss)
3759 http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 32534ms (cache miss)
3760 http fetch GET 200 https://registry.npmjs.org/globals/-/globals-13.21.0.tgz 32455ms (cache miss)
3761 timing reifyNode:node_modules/domexception/node_modules/webidl-conversions Completed in 34516ms
3762 http fetch GET 200 https://registry.npmjs.org/jest-get-type/-/jest-get-type-29.6.3.tgz 32476ms (cache miss)
3763 timing reifyNode:node_modules/babel-plugin-transform-react-remove-prop-types Completed in 34511ms
3764 timing reifyNode:node_modules/dot-case Completed in 34541ms
3765 timing reifyNode:node_modules/eslint-scope Completed in 34544ms
3766 timing reifyNode:node_modules/@csstools/postcss-unset-value Completed in 34530ms
3767 timing reifyNode:node_modules/@babel/helper-string-parser Completed in 34528ms
3768 http fetch GET 200 https://registry.npmjs.org/react/-/react-16.14.0.tgz 33697ms (cache miss)
3769 timing reifyNode:node_modules/@babel/code-frame Completed in 34540ms
3770 timing reifyNode:node_modules/@babel/highlight Completed in 34543ms
3771 timing reifyNode:node_modules/@babel/helper-replace-supers Completed in 34545ms
3772 timing reifyNode:node_modules/@rollup/plugin-babel Completed in 34739ms
3773 http fetch GET 200 https://registry.npmjs.org/shell-quote/-/shell-quote-1.8.1.tgz 33956ms (cache miss)
3774 timing reifyNode:node_modules/@babel/helper-plugin-utils Completed in 34746ms
3775 timing reifyNode:node_modules/@babel/helper-remap-async-to-generator Completed in 34747ms
3776 timing reifyNode:node_modules/supports-hyperlinks/node_modules/supports-color Completed in 34786ms
3777 timing reifyNode:node_modules/supports-hyperlinks/node_modules/has-flag Completed in 34787ms
3778 timing reifyNode:node_modules/@aashutoshrathi/word-wrap Completed in 34751ms
3779 http fetch GET 200 https://registry.npmjs.org/locate-path/-/locate-path-5.0.0.tgz 32723ms (cache miss)
3780 http fetch GET 200 https://registry.npmjs.org/@jest/schemas/-/schemas-29.6.3.tgz 32802ms (cache miss)
3781 timing reifyNode:node_modules/@babel/plugin-transform-modules-commonjs Completed in 34829ms
3782 timing reifyNode:node_modules/es-get-iterator Completed in 34851ms
3783 http fetch GET 200 https://registry.npmjs.org/qs/-/qs-6.11.0.tgz 34007ms (cache miss)
3784 timing reifyNode:node_modules/@jridgewell/set-array Completed in 34869ms
3785 timing reifyNode:node_modules/@rollup/plugin-node-resolve Completed in 34870ms
3786 timing reifyNode:node_modules/@csstools/postcss-ic-unit Completed in 34875ms
3787 timing reifyNode:node_modules/@csstools/postcss-nested-calc Completed in 34877ms
3788 timing reifyNode:node_modules/serve-index/node_modules/setprototypeof Completed in 34924ms
3789 timing reifyNode:node_modules/stack-utils/node_modules/escape-string-regexp Completed in 34926ms
3790 timing reifyNode:node_modules/rollup-plugin-terser/node_modules/has-flag Completed in 34926ms
3791 timing reifyNode:node_modules/rollup-plugin-terser/node_modules/supports-color Completed in 34926ms
3792 timing reifyNode:node_modules/react-dev-utils/node_modules/has-flag Completed in 34926ms
3793 timing reifyNode:node_modules/react-dev-utils/node_modules/escape-string-regexp Completed in 34926ms
3794 timing reifyNode:node_modules/react-dev-utils/node_modules/supports-color Completed in 34926ms
3795 timing reifyNode:node_modules/serve-index/node_modules/inherits Completed in 34928ms
3796 timing reifyNode:node_modules/raw-body/node_modules/bytes Completed in 34927ms
3797 timing reifyNode:node_modules/pkg-dir/node_modules/locate-path Completed in 34926ms
3798 timing reifyNode:node_modules/pkg-dir/node_modules/find-up Completed in 34926ms
3799 timing reifyNode:node_modules/pkg-dir/node_modules/p-locate Completed in 34926ms
3800 timing reifyNode:node_modules/jest-worker/node_modules/supports-color Completed in 34925ms
3801 timing reifyNode:node_modules/jest-watcher/node_modules/supports-color Completed in 34925ms
3802 timing reifyNode:node_modules/pkg-up/node_modules/p-limit Completed in 34927ms
3803 timing reifyNode:node_modules/jest-watcher/node_modules/has-flag Completed in 34925ms
3804 timing reifyNode:node_modules/jest-watch-typeahead/node_modules/strip-ansi/node_modules/ansi-regex Completed in 34925ms
3805 timing reifyNode:node_modules/jest-watch-typeahead/node_modules/string-length/node_modules/char-regex Completed in 34925ms
3806 timing reifyNode:node_modules/jest-watch-typeahead/node_modules/supports-color Completed in 34927ms
3807 timing reifyNode:node_modules/jest-worker/node_modules/has-flag Completed in 34927ms
3808 timing reifyNode:node_modules/jest-watch-typeahead/node_modules/string-length Completed in 34928ms
3809 timing reifyNode:node_modules/jest-watch-typeahead/node_modules/strip-ansi Completed in 34928ms
3810 timing reifyNode:node_modules/jest-watch-typeahead/node_modules/slash Completed in 34930ms
3811 timing reifyNode:node_modules/jest-watch-typeahead/node_modules/jest-watcher/node_modules/string-length Completed in 34930ms
3812 timing reifyNode:node_modules/jest-watch-typeahead/node_modules/has-flag Completed in 34931ms
3813 timing reifyNode:node_modules/jest-util/node_modules/supports-color Completed in 34930ms
3814 timing reifyNode:node_modules/jest-watch-typeahead/node_modules/@jest/console/node_modules/slash Completed in 34938ms
3815 timing reifyNode:node_modules/jest-validate/node_modules/supports-color Completed in 34940ms
3816 timing reifyNode:node_modules/jest-watch-typeahead/node_modules/jest-watcher/node_modules/strip-ansi Completed in 34942ms
3817 timing reifyNode:node_modules/jest-validate/node_modules/has-flag Completed in 34942ms
3818 timing reifyNode:node_modules/jest-snapshot/node_modules/has-flag Completed in 34943ms
3819 timing reifyNode:node_modules/jest-runtime/node_modules/has-flag Completed in 34943ms
3820 timing reifyNode:node_modules/jest-watch-typeahead/node_modules/jest-message-util/node_modules/slash Completed in 34945ms
3821 timing reifyNode:node_modules/jest-snapshot/node_modules/supports-color Completed in 34944ms
3822 timing reifyNode:node_modules/jest-runtime/node_modules/supports-color Completed in 34944ms
3823 timing reifyNode:node_modules/jest-runner/node_modules/has-flag Completed in 34946ms
3824 timing reifyNode:node_modules/jest-resolve/node_modules/has-flag Completed in 34947ms
3825 timing reifyNode:node_modules/jest-resolve/node_modules/supports-color Completed in 34947ms
3826 timing reifyNode:node_modules/jest-runner/node_modules/supports-color Completed in 34950ms
3827 timing reifyNode:node_modules/@jest/types/node_modules/color-name Completed in 34926ms
3828 timing reifyNode:node_modules/pkg-dir/node_modules/p-limit Completed in 34954ms
3829 timing reifyNode:node_modules/jest-util/node_modules/has-flag Completed in 34952ms
3830 timing reifyNode:node_modules/@jest/transform/node_modules/color-name Completed in 34927ms
3831 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz 32899ms (cache miss)
3832 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz 32896ms (cache miss)
3833 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz 32895ms (cache miss)
3834 timing reifyNode:node_modules/jest-matcher-utils/node_modules/has-flag Completed in 34955ms
3835 timing reifyNode:node_modules/jest-matcher-utils/node_modules/supports-color Completed in 34957ms
3836 timing reifyNode:node_modules/jest-message-util/node_modules/supports-color Completed in 34958ms
3837 timing reifyNode:node_modules/jest-message-util/node_modules/has-flag Completed in 34959ms
3838 timing reifyNode:node_modules/jest-jasmine2/node_modules/supports-color Completed in 34958ms
3839 timing reifyNode:node_modules/jest-each/node_modules/supports-color Completed in 34958ms
3840 timing reifyNode:node_modules/jest-jasmine2/node_modules/has-flag Completed in 34959ms
3841 timing reifyNode:node_modules/jest-config/node_modules/has-flag Completed in 34971ms
3842 timing reifyNode:node_modules/jest-each/node_modules/has-flag Completed in 34972ms
3843 timing reifyNode:node_modules/jest-circus/node_modules/supports-color Completed in 34973ms
3844 timing reifyNode:node_modules/jest-cli/node_modules/supports-color Completed in 34974ms
3845 timing reifyNode:node_modules/jest-cli/node_modules/has-flag Completed in 34974ms
3846 timing reifyNode:node_modules/jest-circus/node_modules/has-flag Completed in 34975ms
3847 timing reifyNode:node_modules/jake/node_modules/supports-color Completed in 34975ms
3848 timing reifyNode:node_modules/jest-diff/node_modules/supports-color Completed in 34976ms
3849 timing reifyNode:node_modules/istanbul-lib-report/node_modules/has-flag Completed in 34976ms
3850 timing reifyNode:node_modules/jake/node_modules/has-flag Completed in 34978ms
3851 timing reifyNode:node_modules/istanbul-lib-report/node_modules/make-dir Completed in 34978ms
3852 timing reifyNode:node_modules/fork-ts-checker-webpack-plugin/node_modules/has-flag Completed in 34974ms
3853 timing reifyNode:node_modules/jest-diff/node_modules/has-flag Completed in 34980ms
3854 timing reifyNode:node_modules/istanbul-lib-report/node_modules/supports-color Completed in 34980ms
3855 timing reifyNode:node_modules/fork-ts-checker-webpack-plugin/node_modules/supports-color Completed in 34977ms
3856 timing reifyNode:node_modules/eslint-webpack-plugin/node_modules/supports-color Completed in 34973ms
3857 timing reifyNode:node_modules/jest-config/node_modules/supports-color Completed in 34984ms
3858 timing reifyNode:node_modules/eslint-webpack-plugin/node_modules/has-flag Completed in 34976ms
3859 timing reifyNode:node_modules/fast-glob/node_modules/glob-parent Completed in 34977ms
3860 timing reifyNode:node_modules/eslint/node_modules/has-flag Completed in 34978ms
3861 timing reifyNode:node_modules/eslint/node_modules/supports-color Completed in 34980ms
3862 timing reifyNode:node_modules/eslint/node_modules/escape-string-regexp Completed in 34980ms
3863 timing reifyNode:node_modules/chokidar/node_modules/glob-parent Completed in 34972ms
3864 timing reifyNode:node_modules/body-parser/node_modules/bytes Completed in 34973ms
3865 timing reifyNode:node_modules/@types/jest/node_modules/supports-color Completed in 34972ms
3866 timing reifyNode:node_modules/babel-jest/node_modules/has-flag Completed in 34973ms
3867 timing reifyNode:node_modules/babel-jest/node_modules/supports-color Completed in 34974ms
3868 timing reifyNode:node_modules/@types/jest/node_modules/has-flag Completed in 34974ms
3869 timing reifyNode:node_modules/@testing-library/react/node_modules/supports-color Completed in 35030ms
3870 http fetch GET 200 https://registry.npmjs.org/css-has-pseudo/-/css-has-pseudo-3.0.4.tgz 33707ms (cache miss)
3871 timing reifyNode:node_modules/@csstools/postcss-normalize-display-values Completed in 35033ms
3872 http fetch GET 200 https://registry.npmjs.org/websocket-driver/-/websocket-driver-0.7.4.tgz 34353ms (cache miss)
3873 timing reifyNode:node_modules/websocket-driver Completed in 35081ms
3874 timing reifyNode:node_modules/@babel/helper-member-expression-to-functions Completed in 35057ms
3875 timing reifyNode:node_modules/serve-index/node_modules/http-errors Completed in 35094ms
3876 timing reifyNode:node_modules/semver/node_modules/yallist Completed in 35095ms
3877 timing reifyNode:node_modules/react-dev-utils/node_modules/ansi-styles Completed in 35096ms
3878 timing reifyNode:node_modules/pretty-format/node_modules/ansi-styles Completed in 35099ms
3879 timing reifyNode:node_modules/react-app-polyfill/node_modules/regenerator-runtime Completed in 35100ms
3880 timing reifyNode:node_modules/jest-watcher/node_modules/ansi-styles Completed in 35098ms
3881 timing reifyNode:node_modules/jest-watch-typeahead/node_modules/pretty-format/node_modules/ansi-styles Completed in 35099ms
3882 timing reifyNode:node_modules/jest-watch-typeahead/node_modules/ansi-styles Completed in 35100ms
3883 timing reifyNode:node_modules/jest-watch-typeahead/node_modules/emittery Completed in 35103ms
3884 timing reifyNode:node_modules/jest-watch-typeahead/node_modules/jest-message-util Completed in 35104ms
3885 timing reifyNode:node_modules/jest-validate/node_modules/ansi-styles Completed in 35105ms
3886 timing reifyNode:node_modules/jest-snapshot/node_modules/ansi-styles Completed in 35108ms
3887 timing reifyNode:node_modules/jest-runtime/node_modules/ansi-styles Completed in 35110ms
3888 timing reifyNode:node_modules/@testing-library/react/node_modules/has-flag Completed in 35088ms
3889 timing reifyNode:node_modules/jest-util/node_modules/ansi-styles Completed in 35113ms
3890 timing reifyNode:node_modules/jest-runner/node_modules/ansi-styles Completed in 35115ms
3891 timing reifyNode:node_modules/@rollup/pluginutils/node_modules/@types/estree Completed in 35092ms
3892 timing reifyNode:node_modules/@jest/reporters/node_modules/color-name Completed in 35092ms
3893 http fetch GET 200 https://registry.npmjs.org/p-locate/-/p-locate-4.1.0.tgz 33058ms (cache miss)
3894 http fetch GET 200 https://registry.npmjs.org/p-limit/-/p-limit-2.3.0.tgz 33060ms (cache miss)
3895 http fetch GET 200 https://registry.npmjs.org/find-up/-/find-up-4.1.0.tgz 33058ms (cache miss)
3896 http fetch GET 200 https://registry.npmjs.org/camelcase/-/camelcase-5.3.1.tgz 33058ms (cache miss)
3897 timing reifyNode:node_modules/jest-resolve/node_modules/ansi-styles Completed in 35123ms
3898 timing reifyNode:node_modules/jest-matcher-utils/node_modules/ansi-styles Completed in 35125ms
3899 timing reifyNode:node_modules/jest-each/node_modules/ansi-styles Completed in 35127ms
3900 timing reifyNode:node_modules/jest-message-util/node_modules/ansi-styles Completed in 35129ms
3901 timing reifyNode:node_modules/jest-diff/node_modules/ansi-styles Completed in 35130ms
3902 timing reifyNode:node_modules/jest-config/node_modules/ansi-styles Completed in 35131ms
3903 timing reifyNode:node_modules/@testing-library/jest-dom/node_modules/supports-color Completed in 35109ms
3904 timing reifyNode:node_modules/jest-cli/node_modules/ansi-styles Completed in 35133ms
3905 timing reifyNode:node_modules/jest-circus/node_modules/ansi-styles Completed in 35134ms
3906 timing reifyNode:node_modules/jest-jasmine2/node_modules/ansi-styles Completed in 35134ms
3907 timing reifyNode:node_modules/filelist/node_modules/brace-expansion Completed in 35126ms
3908 timing reifyNode:node_modules/jake/node_modules/ansi-styles Completed in 35137ms
3909 timing reifyNode:node_modules/fork-ts-checker-webpack-plugin/node_modules/ansi-styles Completed in 35132ms
3910 timing reifyNode:node_modules/eslint/node_modules/ansi-styles Completed in 35129ms
3911 timing reifyNode:node_modules/babel-jest/node_modules/ansi-styles Completed in 35121ms
3912 timing reifyNode:node_modules/@types/jest/node_modules/pretty-format/node_modules/ansi-styles Completed in 35121ms
3913 timing reifyNode:node_modules/emoji-regex Completed in 35133ms
3914 timing reifyNode:node_modules/pretty-error Completed in 35153ms
3915 timing reifyNode:node_modules/react Completed in 35154ms
3916 timing reifyNode:node_modules/@types/jest/node_modules/ansi-styles Completed in 35126ms
3917 timing reifyNode:node_modules/@babel/plugin-transform-async-generator-functions Completed in 35123ms
3918 http fetch GET 200 https://registry.npmjs.org/css-blank-pseudo/-/css-blank-pseudo-3.0.3.tgz 33801ms (cache miss)
3919 http fetch GET 200 https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-2.1.0.tgz 33561ms (cache miss)
3920 timing reifyNode:node_modules/shell-quote Completed in 35701ms
3921 timing reifyNode:node_modules/rollup-plugin-terser/node_modules/serialize-javascript Completed in 35732ms
3922 timing reifyNode:node_modules/@testing-library/react/node_modules/ansi-styles Completed in 35717ms
3923 timing reifyNode:node_modules/@testing-library/dom/node_modules/has-flag Completed in 35718ms
3924 timing reifyNode:node_modules/@testing-library/jest-dom/node_modules/has-flag Completed in 35720ms
3925 timing reifyNode:node_modules/@jest/core/node_modules/color-name Completed in 35720ms
